[18:13:43.900][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[18:13:44.932][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'crafttweaker' at version '7.1.0'
'gamestages' at version '7.1.2'
'jeitweaker' at version '1.0.1.15'
[18:13:45.647][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[18:14:08.153][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[18:14:09.077][COMMON_SETUP][CLIENT][INFO] Finished loading Scripts!
[18:18:17.478][DONE][CLIENT][INFO] Started loading Scripts for Loader 'crafttweaker'!
[18:18:17.529][DONE][CLIENT][INFO] Loading file: Composting\betterend.zs
[18:18:17.531][DONE][CLIENT][INFO] Loading file: Composting\minecraft.zs
[18:18:17.531][DONE][CLIENT][INFO] Loading file: Composting\pamshc2.zs
[18:18:17.533][DONE][CLIENT][INFO] Loading file: Food\alex'smobs.zs
[18:18:17.535][DONE][CLIENT][INFO] Loading file: Food\betterend.zs
[18:18:17.535][DONE][CLIENT][INFO] Loading file: Food\buzzierbees.zs
[18:18:17.536][DONE][CLIENT][INFO] Loading file: Food\cnb.zs
[18:18:17.536][DONE][CLIENT][INFO] Loading file: Food\finsandtails.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\gcf.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\gildedingot.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\minecraft.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\pamhc2crops.zs
[18:18:17.539][DONE][CLIENT][INFO] Loading file: Food\pamhc2foodcore.zs
[18:18:17.549][DONE][CLIENT][INFO] Loading file: Food\quark.zs
[18:18:17.549][DONE][CLIENT][INFO] Loading file: Food\undergarden.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: Food\upgradeaquatic.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\behgameon.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\enchantments.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\endremastered.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\lurkermod.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\paraglider.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\potions.zs
[18:18:17.551][DONE][CLIENT][INFO] Loading file: JEI\spartanshields.zs
[18:18:17.551][DONE][CLIENT][INFO] Loading file: JEI\spartanweapons.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: JEI\upgrade_aquatic.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Potions\upgradeaquatic.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\additionalenderitems.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\baubleyheartcanisters.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\charm.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\coins.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\endremastered.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\minecraft.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\paraglider.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\upgradeaquatic.zs
[18:18:17.554][DONE][CLIENT][INFO] Loading file: hello.zs
[18:18:17.554][DONE][CLIENT][INFO] Loading file: waterpoison.zs
[18:18:17.633][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_sapling>, to: 0.45, from: 0.0
[18:18:58.304][DONE][CLIENT][INFO] Loading file: Recipes\additionalenderitems.zs
[18:18:58.304][DONE][CLIENT][INFO] Loading file: Recipes\baubleyheartcanisters.zs
[18:18:58.304][DONE][CLIENT][INFO] Loading file: Recipes\charm.zs
[18:18:58.304][DONE][CLIENT][INFO] Loading file: Recipes\coins.zs
[18:18:58.304][DONE][CLIENT][INFO] Loading file: Recipes\endremastered.zs
[18:18:58.304][DONE][CLIENT][INFO] Loading file: Recipes\minecraft.zs
[18:18:58.304][DONE][CLIENT][INFO] Loading file: Recipes\paraglider.zs
[18:18:58.304][DONE][CLIENT][INFO] Loading file: Recipes\upgradeaquatic.zs
[18:18:58.304][DONE][CLIENT][INFO] Loading file: hello.zs
[18:18:58.304][DONE][CLIENT][INFO] Loading file: waterpoison.zs
[18:18:58.349][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_sapling>, to: 0.45, from: 0.45
[18:18:58.349][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:mossy_glowshroom_sapling>, to: 0.45, from: 0.45
[18:18:58.349][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:lacugrove_sapling>, to: 0.45, from: 0.45
[18:18:58.349][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:pythadendron_sapling>, to: 0.45, from: 0.45
[18:18:58.349][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:dragon_tree_sapling>, to: 0.45, from: 0.45
[18:18:58.349][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:tenanea_sapling>, to: 0.45, from: 0.45
[18:18:58.349][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:helix_tree_sapling>, to: 0.45, from: 0.45
[18:18:58.349][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:umbrella_tree_sapling>, to: 0.45, from: 0.45
[18:18:58.349][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_petal>, to: 0.45, from: 0.45
[18:18:58.349][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:silk_fiber>, to: 0.45, from: 0.45
[18:18:58.349][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:lumecorn_rod>, to: 0.45, from: 0.45
[18:18:58.349][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:umbrella_moss>, to: 0.45, from: 0.45
[18:18:58.349][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:umbrella_moss_tall>, to: 0.45, from: 0.45
[18:18:58.349][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:creeping_moss>, to: 0.45, from: 0.45
[18:18:58.349][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:chorus_grass>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:cave_grass>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:crystal_grass>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:amber_grass>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:shadow_plant>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:bushy_grass>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:jungle_grass>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:blooming_cooksonia>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:salteago>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:vaiolush_fern>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:fracturn>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:blue_vine_seed>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:blue_vine_fur>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:cave_bush>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:end_lily_seed>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:end_lotus_seed>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:end_lotus_stem>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:murkweed>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:needlegrass>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_red>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_purple>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_orange>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_light_blue>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_cyan>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_green>, to: 0.45, from: 0.45
[18:18:58.350][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:lanceleaf_seed>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:lumecorn_seed>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:glowing_pillar_seed>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:glowing_pillar_leaves>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:twisted_umbrella_moss>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:twisted_umbrella_moss_tall>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:small_jellyshroom>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:shadow_berry>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:blossom_berry_seed>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:purple_polypore>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:tail_moss>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:cyan_moss>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:twisted_moss>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:bulb_moss>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:tube_worm>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:jungle_fern>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:dense_vine>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:twisted_vine>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:bulb_vine>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:bulb_vine_seed>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:jungle_vine>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:mossy_glowshroom_fur>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:mossy_glowshroom_cap>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:mossy_glowshroom_hymenophore>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:lacugrove_leaves>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:pythadendron_leaves>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:dragon_tree_leaves>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:tenanea_leaves>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:tenanea_flowers>, to: 0.45, from: 0.45
[18:18:58.351][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:tenanea_outer_leaves>, to: 0.45, from: 0.45
[18:18:58.352][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:helix_tree_leaves>, to: 0.45, from: 0.45
[18:18:58.352][DONE][CLIENT][INFO] Setting Composter value of: <item:minecraft:bamboo>, to: 0.5, from: 0.5
[18:18:58.352][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:apple_sapling>, to: 0.3, from: 0.3
[18:18:58.352][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:avocado_sapling>, to: 0.3, from: 0.3
[18:18:58.352][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:candlenut_sapling>, to: 0.3, from: 0.3
[18:18:58.352][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:cherry_sapling>, to: 0.3, from: 0.3
[18:18:58.352][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:chestnut_sapling>, to: 0.3, from: 0.3
[18:18:58.352][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:gooseberry_sapling>, to: 0.3, from: 0.3
[18:18:58.352][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:lemon_sapling>, to: 0.3, from: 0.3
[18:18:58.352][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:nutmeg_sapling>, to: 0.3, from: 0.3
[18:18:58.352][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:orange_sapling>, to: 0.3, from: 0.3
[18:18:58.352][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:peach_sapling>, to: 0.3, from: 0.3
[18:18:58.352][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pear_sapling>, to: 0.3, from: 0.3
[18:18:58.352][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:plum_sapling>, to: 0.3, from: 0.3
[18:18:58.352][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:walnut_sapling>, to: 0.3, from: 0.3
[18:18:58.352][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:spiderweb_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:hazelnut_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pawpaw_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:soursop_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pecan_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:paperbark_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:papaya_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:olive_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:mango_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:lime_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:grapefruit_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:fig_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:durian_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:dragonfruit_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:date_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:coconut_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:cinnamon_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:cashew_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:banana_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:apricot_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:almond_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:peppercorn_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:persimmon_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pistachio_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pomegranate_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:starfruit_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:vanillabean_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:breadfruit_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:guava_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:jackfruit_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:lychee_sapling>, to: 0.3, from: 0.3
[18:18:58.353][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:passionfruit_sapling>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:rambutan_sapling>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:tamarind_sapling>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:maple_sapling>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pinenut_sapling>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamapple>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamavocado>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamcandlenut>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamcherry>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamchestnut>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamgooseberry>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamlemon>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamnutmeg>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamorange>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampeach>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampear>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamplum>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamwalnut>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamspiderweb>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamhazelnut>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampawpaw>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamsoursop>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampecan>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampaperbark>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampapaya>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamolive>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pammango>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamlime>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamgrapefruit>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamfig>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamdurian>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamdragonfruit>, to: 0.3, from: 0.3
[18:18:58.354][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamdate>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamcoconut>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamcinnamon>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamcashew>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pambanana>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamapricot>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamalmond>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampeppercorn>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampersimmon>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampistachio>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampomegranate>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamstarfruit>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamvanillabean>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pambreadfruit>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamguava>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamjackfruit>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamlychee>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampassionfruit>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamrambutan>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamtamarind>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pammaple>, to: 0.3, from: 0.3
[18:18:58.355][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampinenut>, to: 0.3, from: 0.3
[18:18:58.367][DONE][CLIENT][INFO] JEI Hiding Item: <item:behgameon:shield1>
[18:18:58.367][DONE][CLIENT][INFO] JEI Hiding Item: <item:behgameon:shield2>
[18:18:58.367][DONE][CLIENT][INFO] JEI Hiding Item: <item:behgameon:shield3>
[18:18:58.367][DONE][CLIENT][INFO] JEI Hiding Item: <item:behgameon:shield4>
[18:18:58.367][DONE][CLIENT][INFO] JEI Hiding Item: <item:behgameon:shield5>
[18:18:58.367][DONE][CLIENT][INFO] JEI Hiding Item: <item:behgameon:shield6>
